Diagnosis,random_forest_confidence,gradient_boosting_confidence,algorithme_snake_confidence
1,0.6866332906263757,0.879135395015386,0.8770642201834863
0,0.008867595614061096,0.003221235573607823,0.0010795250089960418
0,0.023870138846978486,0.004086331581053288,0.0006640106241699867
1,0.009656092831129743,0.003221235573607823,0.0
0,0.1070227777320258,0.055966437669214754,0.001885014137606032
0,0.09256504829784726,0.010564532132678096,0.018885741265344664
1,0.06228973187304388,0.013794979755592405,0.004884004884004884
1,0.13149362255904695,0.10493814218970168,0.03206106870229008
1,0.22557039420121247,0.13728559196361917,0.020440251572327043
1,0.6889985467810544,0.8040268842104836,0.8211009174311926
1,0.28979769883875295,0.15699749482520034,0.04066543438077634
1,0.13264857475017572,0.06431748806090234,0.00642570281124498
1,0.6168573409952375,0.7514885823104783,0.6750902527075813
1,0.789608361173937,0.9842100833698816,0.9597989949748744
1,0.6564074739199013,0.8732695047358182,0.8294270833333334
0,0.86825242608085,0.9587791520989017,0.9644795263936853
